Name;Labels;Proba class 0;Proba class 1
3037.0;1.0;0.6408038139343262;0.3591962158679962
2589.0;0.0;0.6432933211326599;0.3567067086696625
2824.0;0.0;0.6287015676498413;0.3712983727455139
3148.0;0.0;0.6404374241828918;0.35956257581710815
3149.0;0.0;0.6424729824066162;0.357526957988739
3038.0;0.0;0.6413447260856628;0.35865533351898193
2917.0;0.0;0.64280104637146;0.35719892382621765
3219.0;0.0;0.6279162764549255;0.37208372354507446
3198.0;0.0;0.6383063197135925;0.36169371008872986
3188.0;0.0;0.6369684338569641;0.3630315661430359
3123.0;0.0;0.6431291699409485;0.35687077045440674
2895.0;0.0;0.6450992822647095;0.3549007475376129
2950.0;0.0;0.6343044638633728;0.3656955361366272
3114.0;0.0;0.6270886659622192;0.3729113042354584
2992.0;0.0;0.6377823352813721;0.3622177243232727
3136.0;0.0;0.6225643754005432;0.3774355947971344
3133.0;0.0;0.6301133036613464;0.36988672614097595
2566.0;0.0;0.6381044983863831;0.36189550161361694
3186.0;0.0;0.6459925174713135;0.3540075421333313
2849.0;0.0;0.6331781148910522;0.3668219745159149
3036.0;0.0;0.6432701349258423;0.35672980546951294
2994.0;0.0;0.6441139578819275;0.3558860719203949
3085.0;1.0;0.6269316673278809;0.3730683922767639
2805.0;0.0;0.6435966491699219;0.35640329122543335
3179.0;0.0;0.6309037804603577;0.36909621953964233
3143.0;0.0;0.6329452395439148;0.3670547604560852
3191.0;0.0;0.6320003867149353;0.3679996132850647
3197.0;0.0;0.6394906640052795;0.36050933599472046
3171.0;0.0;0.6304275989532471;0.3695724904537201
3224.0;0.0;0.6419543027877808;0.3580457270145416
3213.0;0.0;0.6437638998031616;0.35623612999916077
3513.0;0.0;0.6302347779273987;0.3697652220726013
